timestamp,lat,lon,BASIN,month,Month Name,Tropical SST,Local SST
2004-08-26 00:00:00,9.4,146.5,WP,8,Aug,26.99451446533203,29.814325
2004-09-24 00:00:00,7.3,160.0,WP,9,Sep,27.042333602905273,30.045355
2004-10-04 00:00:00,-3.7,95.1,SI,10,Oct,27.2800350189209,27.99891
2004-10-10 00:00:00,9.1,137.0,WP,10,Oct,27.2800350189209,29.64964
2004-10-11 00:00:00,18.4,151.3,WP,10,Oct,27.2800350189209,28.798016
2004-10-24 00:00:00,14.0,136.0,WP,10,Oct,27.2800350189209,29.409494
2004-10-31 00:00:00,11.6,153.8,WP,10,Oct,27.2800350189209,29.478992
2004-11-13 00:00:00,-17.4,122.9,SI,11,Nov,27.437156677246094,29.130198
2004-11-16 00:00:00,-9.2,203.3,SP,11,Nov,27.437156677246094,29.328213
2004-12-10 00:00:00,-10.6,137.7,SI,12,Dec,27.454299926757812,29.610306
2004-12-14 00:00:00,-15.6,149.2,SP,12,Dec,27.454299926757812,28.190662
2004-12-18 00:00:00,-8.3,100.5,SI,12,Dec,27.454299926757812,28.677359
2004-12-24 00:00:00,-18.1,120.1,SI,12,Dec,27.454299926757812,29.406023
2004-12-26 00:00:00,-17.4,122.9,SI,12,Dec,27.454299926757812,30.182383
2004-12-30 00:00:00,-12.6,100.5,SI,12,Dec,27.454299926757812,27.743832
2004-12-31 00:00:00,-11.6,114.7,SI,12,Dec,27.454299926757812,29.883982
2005-01-03 00:00:00,-11.4,72.8,SI,1,Jan,27.450952529907227,28.635965
2005-01-03 00:00:00,-11.6,140.0,SI,1,Jan,27.450952529907227,30.139517
2005-01-09 00:00:00,-10.2,79.6,SI,1,Jan,27.450952529907227,28.570185
2005-01-12 00:00:00,-9.8,99.2,SI,1,Jan,27.450952529907227,29.009796
2005-01-14 00:00:00,-9.1,161.7,SP,1,Jan,27.450952529907227,29.9522
2005-01-16 00:00:00,-15.7,169.3,SP,1,Jan,27.450952529907227,29.019619
2005-01-22 00:00:00,-15.4,146.2,SP,1,Jan,27.450952529907227,29.003302
2005-02-04 00:00:00,-12.6,68.3,SI,2,Feb,27.57037925720215,28.907724
2005-02-05 00:00:00,-14.0,54.4,SI,2,Feb,27.57037925720215,28.931475
2005-02-12 00:00:00,-16.3,151.0,SP,2,Feb,27.57037925720215,29.23497
2005-02-14 00:00:00,-8.0,85.5,SI,2,Feb,27.57037925720215,29.02792
2005-02-16 00:00:00,-8.9,60.1,SI,2,Feb,27.57037925720215,28.948675
2005-02-22 00:00:00,-8.3,171.4,SP,2,Feb,27.57037925720215,30.034575
2005-03-16 00:00:00,-12.9,175.9,SP,3,Mar,27.83978843688965,29.908152
2005-03-16 00:00:00,-14.4,100.5,SI,3,Mar,27.83978843688965,28.58435
2005-03-17 00:00:00,-10.5,62.9,SI,3,Mar,27.83978843688965,29.290333
2005-03-21 00:00:00,-12.2,181.3,SP,3,Mar,27.83978843688965,30.032904
2005-03-27 00:00:00,-13.4,76.0,SI,3,Mar,27.83978843688965,28.808926
2005-04-05 00:00:00,6.9,153.6,WP,4,Apr,28.095678329467773,28.926401
2005-04-11 00:00:00,-15.4,172.1,SP,4,Apr,28.095678329467773,29.046421
2005-04-21 00:00:00,-13.1,160.1,SP,4,Apr,28.095678329467773,29.386347
2005-04-23 00:00:00,-11.3,138.3,SI,4,Apr,28.095678329467773,29.655783
2005-04-25 00:00:00,-8.1,72.9,SI,4,Apr,28.095678329467773,29.443558
2005-04-29 00:00:00,-13.0,134.0,SI,4,Apr,28.095678329467773,29.896143
2005-05-01 00:00:00,16.1,146.2,WP,5,May,28.063575744628906,27.704113
2005-05-08 00:00:00,6.6,173.3,WP,5,May,28.063575744628906,29.064783
2005-05-10 00:00:00,14.4,140.0,WP,5,May,28.063575744628906,28.228811
2005-05-15 00:00:00,9.0,134.0,WP,5,May,28.063575744628906,29.356167
2005-05-21 00:00:00,8.5,152.9,WP,5,May,28.063575744628906,29.016779
2005-05-28 00:00:00,10.9,161.8,WP,5,May,28.063575744628906,28.273539
2005-06-01 00:00:00,10.7,171.5,WP,6,Jun,27.68111801147461,28.563034
2005-06-14 00:00:00,8.5,144.0,WP,6,Jun,27.68111801147461,29.693651
2005-06-24 00:00:00,18.5,152.9,WP,6,Jun,27.68111801147461,27.966288
2005-06-25 00:00:00,9.1,155.3,WP,6,Jun,27.68111801147461,29.319662
2005-07-22 00:00:00,8.5,161.2,WP,7,Jul,27.22543716430664,29.587431
2005-08-03 00:00:00,17.8,124.1,WP,8,Aug,26.988399505615234,29.612173
2005-08-06 00:00:00,27.2,139.9,WP,8,Aug,26.988399505615234,28.35907
2005-08-06 00:00:00,15.8,164.6,WP,8,Aug,26.988399505615234,29.030462
2005-08-09 00:00:00,8.2,154.2,WP,8,Aug,26.988399505615234,29.93428
2005-08-11 00:00:00,8.6,166.9,WP,8,Aug,26.988399505615234,29.77089
2005-08-11 00:00:00,16.0,128.7,WP,8,Aug,26.988399505615234,29.61157
2005-08-15 00:00:00,20.7,110.4,WP,8,Aug,26.988399505615234,29.248444
2005-08-17 00:00:00,7.0,152.7,WP,8,Aug,26.988399505615234,29.996094
2005-08-24 00:00:00,17.1,117.2,WP,8,Aug,26.988399505615234,29.390162
2005-09-03 00:00:00,10.7,120.3,WP,9,Sep,27.021595001220703,29.407635
2005-09-04 00:00:00,5.8,162.1,WP,9,Sep,27.021595001220703,30.055182
2005-09-04 00:00:00,14.2,133.5,WP,9,Sep,27.021595001220703,29.442871
2005-09-04 00:00:00,11.8,193.3,WP,9,Sep,27.021595001220703,29.129498
2005-09-15 00:00:00,15.6,139.1,WP,9,Sep,27.021595001220703,29.473019
2005-09-18 00:00:00,-9.0,165.6,SP,9,Sep,27.021595001220703,28.853947
2005-10-02 00:00:00,12.9,126.6,WP,10,Oct,27.258651733398438,29.419514
2005-10-09 00:00:00,15.9,117.0,WP,10,Oct,27.258651733398438,28.869308
2005-10-09 00:00:00,11.3,160.3,WP,10,Oct,27.258651733398438,29.566553
2005-10-16 00:00:00,6.0,152.0,WP,10,Oct,27.258651733398438,29.928009
2005-11-07 00:00:00,12.1,147.3,WP,11,Nov,27.418542861938477,28.994547
2005-11-19 00:00:00,-8.2,163.5,SP,11,Nov,27.418542861938477,29.70394
2005-11-26 00:00:00,-13.5,119.8,SI,11,Nov,27.418542861938477,29.66962
2005-12-06 00:00:00,-7.3,69.1,SI,12,Dec,27.434463500976562,28.777771
2005-12-13 00:00:00,8.9,135.2,WP,12,Dec,27.434463500976562,28.869228
2005-12-18 00:00:00,-9.0,92.5,SI,12,Dec,27.434463500976562,28.235384
2005-12-30 00:00:00,-19.1,41.2,SI,12,Dec,27.434463500976562,28.825634
2005-12-31 00:00:00,-9.2,95.7,SI,12,Dec,27.434463500976562,28.37702
2006-01-08 00:00:00,-6.1,97.2,SI,1,Jan,27.427309036254883,29.176281
2006-01-18 00:00:00,-11.6,66.1,SI,1,Jan,27.427309036254883,28.668545
2006-01-25 00:00:00,-11.8,115.2,SI,1,Jan,27.427309036254883,29.863459
2006-02-01 00:00:00,-11.1,58.5,SI,2,Feb,27.546897888183594,28.894186
2006-02-19 00:00:00,-9.3,64.6,SI,2,Feb,27.546897888183594,29.092161
2006-03-05 00:00:00,-19.0,64.3,SI,3,Mar,27.815515518188477,27.884068
2006-03-08 00:00:00,-7.9,69.1,SI,3,Mar,27.815515518188477,29.336481
2006-03-15 00:00:00,-8.1,72.9,SI,3,Mar,27.815515518188477,29.25243
2006-03-18 00:00:00,-11.5,99.0,SI,3,Mar,27.815515518188477,29.240396
2006-04-09 00:00:00,-13.2,138.0,SI,4,Apr,28.087005615234375,29.6325
2006-04-29 00:00:00,-18.0,154.1,SP,4,Apr,28.087005615234375,27.70036
2006-05-20 00:00:00,18.3,117.0,WP,5,May,28.041812896728516,28.954605
2006-06-09 00:00:00,14.0,147.5,WP,6,Jun,27.668174743652344,28.688555
2006-06-25 00:00:00,12.0,192.4,WP,6,Jun,27.668174743652344,28.048166
2006-06-27 00:00:00,20.0,120.4,WP,6,Jun,27.668174743652344,29.274775
2006-06-29 00:00:00,9.7,159.2,WP,6,Jun,27.668174743652344,29.133968
2006-07-17 00:00:00,12.3,151.6,WP,7,Jul,27.231449127197266,29.340387
2006-07-30 00:00:00,5.2,166.1,WP,7,Jul,27.231449127197266,29.940556
2006-08-10 00:00:00,11.4,133.1,WP,8,Aug,26.996212005615234,29.619446
2006-08-18 00:00:00,11.9,144.4,WP,8,Aug,26.996212005615234,29.658148
2006-08-18 00:00:00,19.1,166.2,WP,8,Aug,26.996212005615234,28.62891
2006-08-27 00:00:00,2.9,171.1,WP,8,Aug,26.996212005615234,29.378988
2006-08-27 00:00:00,11.9,127.4,WP,8,Aug,26.996212005615234,29.575953
2006-08-29 00:00:00,7.0,151.3,WP,8,Aug,26.996212005615234,30.017054
2006-08-30 00:00:00,19.9,156.2,WP,8,Aug,26.996212005615234,28.910477
2006-09-02 00:00:00,7.1,103.7,WP,9,Sep,27.046348571777344,29.342554
2006-09-05 00:00:00,25.9,146.5,WP,9,Sep,27.046348571777344,28.380993
2006-09-15 00:00:00,5.0,141.5,WP,9,Sep,27.046348571777344,30.0236
2006-09-21 00:00:00,5.2,151.3,WP,9,Sep,27.046348571777344,30.049875
2006-09-21 00:00:00,19.0,137.8,WP,9,Sep,27.046348571777344,29.471218
2006-10-08 00:00:00,8.6,166.9,WP,10,Oct,27.2766056060791,29.97132
2006-10-13 00:00:00,9.3,131.8,WP,10,Oct,27.2766056060791,29.606802
2006-10-14 00:00:00,13.2,143.8,WP,10,Oct,27.2766056060791,29.41329
2006-10-22 00:00:00,-6.1,97.2,SI,10,Oct,27.2766056060791,27.623953
2006-10-24 00:00:00,20.0,160.2,WP,10,Oct,27.2766056060791,28.317974
2006-11-01 00:00:00,5.0,171.6,WP,11,Nov,27.44036293029785,29.65129
2006-11-04 00:00:00,14.9,131.9,WP,11,Nov,27.44036293029785,28.511
2007-01-02 00:00:00,-4.6,93.0,SI,1,Jan,27.432659149169922,29.046524
2007-01-04 00:00:00,-12.3,111.7,SI,1,Jan,27.432659149169922,29.396622
2007-01-05 00:00:00,-19.3,199.3,SP,1,Jan,27.432659149169922,27.882929
2007-01-19 00:00:00,-4.9,79.4,SI,1,Jan,27.432659149169922,28.962254
2007-01-23 00:00:00,9.1,140.7,WP,1,Jan,27.432659149169922,28.444769
2007-01-26 00:00:00,-10.2,79.6,SI,1,Jan,27.432659149169922,28.62393
2007-02-06 00:00:00,-16.0,52.0,SI,2,Feb,27.54900360107422,28.568134
2007-02-09 00:00:00,-11.7,112.6,SI,2,Feb,27.54900360107422,29.304407
2007-02-12 00:00:00,-13.7,115.8,SI,2,Feb,27.54900360107422,29.43628
2007-02-16 00:00:00,-3.6,181.5,SP,2,Feb,27.54900360107422,28.92066
2007-03-03 00:00:00,-13.2,163.3,SP,3,Mar,27.814786911010742,29.789255
2007-03-21 00:00:00,-8.4,180.5,SP,3,Mar,27.814786911010742,30.12738
2007-04-18 00:00:00,-8.3,171.4,SP,4,Apr,28.079309463500977,30.211218
2007-04-22 00:00:00,-10.6,132.2,SI,4,Apr,28.079309463500977,29.878431
2007-04-26 00:00:00,-7.6,132.8,SI,4,Apr,28.079309463500977,29.804266
2007-04-27 00:00:00,-12.9,175.9,SP,4,Apr,28.079309463500977,29.804306
2007-05-06 00:00:00,14.5,117.6,WP,5,May,28.045053482055664,29.683193
2007-05-18 00:00:00,13.4,131.4,WP,5,May,28.045053482055664,28.852682
2007-06-02 00:00:00,20.4,143.9,WP,6,Jun,27.669960021972656,28.299244
2007-06-27 00:00:00,21.0,140.9,WP,6,Jun,27.669960021972656,28.256418
2007-07-09 00:00:00,10.5,160.4,WP,7,Jul,27.240468978881836,29.242544
2007-07-11 00:00:00,20.2,128.7,WP,7,Jul,27.240468978881836,29.339594
2007-07-13 00:00:00,18.0,123.1,WP,7,Jul,27.240468978881836,29.593925
2007-08-20 00:00:00,20.2,128.7,WP,8,Aug,27.016603469848633,29.567526
2007-09-06 00:00:00,20.0,133.3,WP,9,Sep,27.06109619140625,29.39465
2007-09-17 00:00:00,15.0,135.1,WP,9,Sep,27.06109619140625,29.56636
2007-09-21 00:00:00,24.3,145.1,WP,9,Sep,27.06109619140625,28.654762
2007-09-27 00:00:00,10.0,143.5,WP,9,Sep,27.06109619140625,29.817886
2007-10-06 00:00:00,5.3,145.0,WP,10,Oct,27.296659469604492,29.973955
2007-10-08 00:00:00,10.8,130.1,WP,10,Oct,27.296659469604492,29.553394
2007-10-10 00:00:00,12.7,153.2,WP,10,Oct,27.296659469604492,29.48508
2007-10-12 00:00:00,7.9,162.9,WP,10,Oct,27.296659469604492,30.012615
2007-10-16 00:00:00,10.5,129.0,WP,10,Oct,27.296659469604492,29.538742
2007-10-16 00:00:00,13.4,113.5,WP,10,Oct,27.296659469604492,28.54446
2007-10-23 00:00:00,7.3,179.0,WP,10,Oct,27.296659469604492,29.990881
2007-12-10 00:00:00,-4.6,93.0,SI,12,Dec,27.481719970703125,28.903173
2007-12-12 00:00:00,-19.2,41.2,SI,12,Dec,27.481719970703125,28.775211
2007-12-17 00:00:00,-13.6,177.0,SP,12,Dec,27.481719970703125,28.953686
2007-12-23 00:00:00,-11.6,103.8,SI,12,Dec,27.481719970703125,28.610836
2007-12-25 00:00:00,-6.4,184.4,SP,12,Dec,27.481719970703125,29.700766
2008-01-13 00:00:00,-17.4,195.7,SP,1,Jan,27.465435028076172,28.432068
2008-01-20 00:00:00,-15.7,146.6,SP,1,Jan,27.465435028076172,28.968897
2008-01-23 00:00:00,-12.0,101.2,SI,1,Jan,27.465435028076172,28.882654
2008-01-31 00:00:00,-7.2,75.6,SI,1,Jan,27.465435028076172,29.000134
2008-02-18 00:00:00,-12.4,73.5,SI,2,Feb,27.582551956176758,28.877605
2008-02-21 00:00:00,-19.7,120.9,SI,2,Feb,27.582551956176758,30.465857
2008-02-26 00:00:00,-19.5,150.7,SP,2,Feb,27.582551956176758,28.647291
2008-03-04 00:00:00,-11.7,157.0,SP,3,Mar,27.86288070678711,29.972082
2008-03-11 00:00:00,-3.9,170.9,SP,3,Mar,27.86288070678711,29.527052
2008-03-13 00:00:00,-14.0,162.4,SP,3,Mar,27.86288070678711,29.754845
2008-03-21 00:00:00,-7.8,94.7,SI,3,Mar,27.86288070678711,29.338726
2008-03-25 00:00:00,-12.0,76.8,SI,3,Mar,27.86288070678711,29.113483
2008-04-03 00:00:00,-11.8,80.4,SI,4,Apr,28.12969398498535,28.710049
2008-04-08 00:00:00,-17.5,188.8,SP,4,Apr,28.12969398498535,28.677402
2008-04-14 00:00:00,-10.0,171.7,SP,4,Apr,28.12969398498535,30.149155
2008-04-22 00:00:00,-11.6,72.2,SI,4,Apr,28.12969398498535,28.901058
2008-05-24 00:00:00,5.0,139.0,WP,5,May,28.08985137939453,29.988647
2008-06-22 00:00:00,7.5,145.3,WP,6,Jun,27.712589263916016,29.850645
2008-06-26 00:00:00,18.4,112.6,WP,6,Jun,27.712589263916016,28.89396
2008-07-18 00:00:00,7.2,143.6,WP,7,Jul,27.277902603149414,30.048706
2008-07-20 00:00:00,20.8,145.9,WP,7,Jul,27.277902603149414,28.9953
2008-08-02 00:00:00,8.8,172.2,WP,8,Aug,27.046268463134766,29.81055
2008-08-08 00:00:00,13.4,140.7,WP,8,Aug,27.046268463134766,29.613728
2008-08-09 00:00:00,9.2,159.2,WP,8,Aug,27.046268463134766,29.963129
2008-08-12 00:00:00,9.2,163.3,WP,8,Aug,27.046268463134766,29.947046
2008-08-13 00:00:00,11.8,152.7,WP,8,Aug,27.046268463134766,29.687153
2008-08-13 00:00:00,14.9,116.5,WP,8,Aug,27.046268463134766,29.279917
2008-09-04 00:00:00,10.1,158.6,WP,9,Sep,27.096118927001953,30.045773
2008-09-10 00:00:00,8.0,132.8,WP,9,Sep,27.096118927001953,29.817469
2008-09-19 00:00:00,24.3,145.1,WP,9,Sep,27.096118927001953,28.752798
2008-09-21 00:00:00,15.4,114.9,WP,9,Sep,27.096118927001953,29.160236
2008-10-08 00:00:00,19.5,124.0,WP,10,Oct,27.324012756347656,28.369394
2008-10-09 00:00:00,7.2,133.9,WP,10,Oct,27.324012756347656,29.878464
2008-10-17 00:00:00,4.1,156.1,WP,10,Oct,27.324012756347656,29.92161
2008-10-18 00:00:00,20.4,122.5,WP,10,Oct,27.324012756347656,28.179712
2008-10-20 00:00:00,18.9,149.1,WP,10,Oct,27.324012756347656,28.890915
2008-10-28 00:00:00,20.6,169.6,WP,10,Oct,27.324012756347656,27.944944
2008-12-12 00:00:00,-14.1,62.0,SI,12,Dec,27.497604370117188,27.630743
2008-12-27 00:00:00,-12.0,64.0,SI,12,Dec,27.497604370117188,28.134365
2009-01-11 00:00:00,-4.0,163.4,SP,1,Jan,27.463054656982422,29.953274
2009-01-13 00:00:00,-8.1,51.8,SI,1,Jan,27.463054656982422,28.88769
2009-02-12 00:00:00,-17.0,42.9,SI,2,Feb,27.573532104492188,29.404692
2009-02-21 00:00:00,-13.1,135.2,SI,2,Feb,27.573532104492188,30.460238
2009-03-22 00:00:00,-12.0,185.3,SP,3,Mar,27.835865020751953,30.019903
2009-03-28 00:00:00,-12.6,163.1,SP,3,Mar,27.835865020751953,29.908432
2009-03-29 00:00:00,-10.3,175.5,SP,3,Mar,27.835865020751953,30.115532
2009-03-31 00:00:00,-20.1,41.8,SI,3,Mar,27.835865020751953,29.656963
2009-04-05 00:00:00,-7.7,92.9,SI,4,Apr,28.090559005737305,29.456959
2009-04-05 00:00:00,-9.0,143.5,SP,4,Apr,28.090559005737305,29.745672
2009-04-22 00:00:00,-9.9,68.0,SI,4,Apr,28.090559005737305,29.232693
2009-04-25 00:00:00,-11.3,212.6,SP,4,Apr,28.090559005737305,29.621729
2009-04-30 00:00:00,9.4,149.5,WP,4,Apr,28.090559005737305,28.503267
2009-05-02 00:00:00,12.0,142.4,WP,5,May,28.052968978881836,28.655697
2009-05-07 00:00:00,4.8,142.1,WP,5,May,28.052968978881836,29.91973
2009-05-14 00:00:00,5.6,193.7,WP,5,May,28.052968978881836,28.93484
2009-05-29 00:00:00,5.4,156.4,WP,5,May,28.052968978881836,29.622375
2009-07-01 00:00:00,20.0,160.2,WP,7,Jul,27.253454208374023,28.234243
2009-07-24 00:00:00,24.0,162.3,WP,7,Jul,27.253454208374023,27.593197
2009-07-28 00:00:00,12.8,130.3,WP,7,Jul,27.253454208374023,29.723812
2009-07-31 00:00:00,3.1,179.0,WP,7,Jul,27.253454208374023,29.345066
2009-08-09 00:00:00,19.4,124.8,WP,8,Aug,27.02596664428711,29.701574
2009-08-11 00:00:00,22.9,108.4,WP,8,Aug,27.02596664428711,30.20202
2009-08-14 00:00:00,4.0,155.4,WP,8,Aug,27.02596664428711,30.048141
2009-08-22 00:00:00,5.5,143.8,WP,8,Aug,27.02596664428711,30.053406
2009-08-26 00:00:00,7.4,127.6,WP,8,Aug,27.02596664428711,29.695902
2009-09-10 00:00:00,18.3,117.0,WP,9,Sep,27.078189849853516,29.351368
2009-09-15 00:00:00,9.6,162.2,WP,9,Sep,27.078189849853516,29.963577
2009-09-21 00:00:00,14.6,126.2,WP,9,Sep,27.078189849853516,29.464493
2009-09-30 00:00:00,17.7,161.6,WP,9,Sep,27.078189849853516,29.126608
2009-10-10 00:00:00,8.6,166.9,WP,10,Oct,27.317928314208984,29.975376
2009-10-17 00:00:00,5.0,171.6,WP,10,Oct,27.317928314208984,29.866953
2009-12-06 00:00:00,-12.1,178.1,SP,12,Dec,27.49991226196289,29.519598
2009-12-11 00:00:00,-12.0,98.0,SI,12,Dec,27.49991226196289,27.925226
2009-12-15 00:00:00,7.9,140.7,WP,12,Dec,27.49991226196289,29.185307
2009-12-18 00:00:00,-16.0,123.1,SI,12,Dec,27.49991226196289,30.449255
2009-12-22 00:00:00,-6.6,97.4,SI,12,Dec,27.49991226196289,28.826624
2009-12-26 00:00:00,-3.7,91.6,SI,12,Dec,27.49991226196289,29.000755
2009-12-30 00:00:00,-11.0,178.1,SP,12,Dec,27.49991226196289,29.834133
2010-01-07 00:00:00,-11.6,85.7,SI,1,Jan,27.491779327392578,28.228678
2010-01-18 00:00:00,-12.3,71.8,SI,1,Jan,27.491779327392578,28.57508
2010-01-19 00:00:00,-13.1,135.2,SI,1,Jan,27.491779327392578,30.648417
2010-01-21 00:00:00,-7.6,168.9,SP,1,Jan,27.491779327392578,30.192114
2010-01-25 00:00:00,-12.3,53.7,SI,1,Jan,27.491779327392578,28.694809
2010-01-26 00:00:00,-10.4,179.5,SP,1,Jan,27.491779327392578,30.090258
2010-01-28 00:00:00,-12.1,178.1,SP,1,Jan,27.491779327392578,29.876745
2010-03-05 00:00:00,-12.8,89.4,SI,3,Mar,27.90000343322754,28.826777
2010-03-10 00:00:00,-6.5,68.9,SI,3,Mar,27.90000343322754,29.491068
2010-03-29 00:00:00,-8.6,181.0,SP,3,Mar,27.90000343322754,30.189764
2010-04-01 00:00:00,-14.4,100.5,SI,4,Apr,28.157814025878906,28.347849
2010-04-23 00:00:00,8.0,155.8,WP,4,Apr,28.157814025878906,28.750763
2010-04-29 00:00:00,-7.5,168.9,SP,4,Apr,28.157814025878906,30.241793
2010-05-31 00:00:00,7.6,175.6,WP,5,May,28.108505249023438,28.922348
2010-06-08 00:00:00,11.6,153.8,WP,6,Jun,27.73593521118164,28.855978
2010-06-15 00:00:00,6.8,170.6,WP,6,Jun,27.73593521118164,29.481176
2010-07-24 00:00:00,15.9,136.2,WP,7,Jul,27.299755096435547,29.469797
2010-07-25 00:00:00,15.4,149.1,WP,7,Jul,27.299755096435547,29.147253
2010-08-08 00:00:00,17.0,141.7,WP,8,Aug,27.058149337768555,29.520187
2010-08-12 00:00:00,12.0,151.9,WP,8,Aug,27.058149337768555,29.674301
2010-08-15 00:00:00,26.3,121.6,WP,8,Aug,27.058149337768555,28.602234
2010-08-25 00:00:00,4.0,160.0,WP,8,Aug,27.058149337768555,30.074123
2010-08-31 00:00:00,14.8,117.9,WP,8,Aug,27.058149337768555,29.459438
2010-09-11 00:00:00,9.1,162.7,WP,9,Sep,27.103899002075195,30.06311
2010-09-15 00:00:00,20.6,158.8,WP,9,Sep,27.103899002075195,28.778452
2010-09-15 00:00:00,20.1,138.0,WP,9,Sep,27.103899002075195,29.361492
2010-09-23 00:00:00,19.4,146.0,WP,9,Sep,27.103899002075195,29.28128
2010-09-28 00:00:00,12.0,151.9,WP,9,Sep,27.103899002075195,29.711233
2010-10-08 00:00:00,19.7,132.7,WP,10,Oct,27.340045928955078,28.862854
2010-10-14 00:00:00,11.3,167.5,WP,10,Oct,27.340045928955078,29.616617
2010-10-17 00:00:00,14.2,156.4,WP,10,Oct,27.340045928955078,29.269012
2010-11-01 00:00:00,19.4,146.0,WP,11,Nov,27.499752044677734,27.95158
2010-11-07 00:00:00,9.8,163.2,WP,11,Nov,27.499752044677734,29.32787
2010-11-15 00:00:00,-12.6,121.5,SI,11,Nov,27.499752044677734,29.997976
2010-11-25 00:00:00,5.5,170.5,WP,11,Nov,27.499752044677734,29.779852
2010-12-12 00:00:00,-9.5,78.0,SI,12,Dec,27.511852264404297,28.325241
2010-12-26 00:00:00,-12.9,182.1,SP,12,Dec,27.511852264404297,29.31431
2011-01-03 00:00:00,-9.6,87.0,SI,1,Jan,27.501461029052734,28.728527
2011-01-09 00:00:00,-13.1,131.2,SI,1,Jan,27.501461029052734,31.024282
2011-01-10 00:00:00,-16.6,112.3,SI,1,Jan,27.501461029052734,28.28825
2011-01-15 00:00:00,-15.0,115.0,SI,1,Jan,27.501461029052734,29.30229
2011-01-17 00:00:00,-4.9,170.1,SP,1,Jan,27.501461029052734,30.014517
2011-01-30 00:00:00,-11.4,110.0,SI,1,Jan,27.501461029052734,29.335127
2011-02-01 00:00:00,-10.2,70.6,SI,2,Feb,27.61841583251953,29.114603
2011-02-01 00:00:00,-11.0,92.0,SI,2,Feb,27.61841583251953,29.175648
2011-02-16 00:00:00,-3.7,91.6,SI,2,Feb,27.61841583251953,29.268265
2011-02-19 00:00:00,-11.6,114.7,SI,2,Feb,27.61841583251953,29.328074
2011-02-20 00:00:00,-17.6,156.4,SP,2,Feb,27.61841583251953,29.188885
2011-02-26 00:00:00,-6.7,78.0,SI,2,Feb,27.61841583251953,29.106699
2011-03-11 00:00:00,-12.6,100.5,SI,3,Mar,27.902257919311523,29.115915
2011-03-13 00:00:00,-13.6,155.9,SP,3,Mar,27.902257919311523,29.767054
2011-03-14 00:00:00,-10.2,99.6,SI,3,Mar,27.902257919311523,29.35554
2011-03-24 00:00:00,-15.6,137.5,SI,3,Mar,27.902257919311523,30.647993
2011-03-26 00:00:00,-10.5,86.6,SI,3,Mar,27.902257919311523,29.141521
2011-03-28 00:00:00,-15.0,170.0,SP,3,Mar,27.902257919311523,29.589237
2011-03-31 00:00:00,-11.9,204.3,SP,3,Mar,27.902257919311523,29.988811
2011-04-21 00:00:00,-9.8,107.7,SI,4,Apr,28.17581558227539,29.550114
2011-04-23 00:00:00,-11.7,89.5,SI,4,Apr,28.17581558227539,28.81694
2011-04-23 00:00:00,-16.9,173.2,SP,4,Apr,28.17581558227539,28.712198
2011-05-25 00:00:00,6.1,159.0,WP,5,May,28.14739418029785,29.488308
2011-07-04 00:00:00,7.6,126.1,WP,7,Jul,27.34823989868164,29.724249
2011-07-21 00:00:00,19.7,121.3,WP,7,Jul,27.34823989868164,29.749222
2011-07-28 00:00:00,12.0,144.0,WP,7,Jul,27.34823989868164,29.562504
2011-08-09 00:00:00,7.2,133.9,WP,8,Aug,27.123743057250977,29.891413
2011-08-13 00:00:00,7.6,129.2,WP,8,Aug,27.123743057250977,29.799292
2011-08-19 00:00:00,12.5,139.2,WP,8,Aug,27.123743057250977,29.700373
2011-09-03 00:00:00,8.6,166.9,WP,9,Sep,27.17715835571289,30.133045
2011-09-04 00:00:00,9.6,139.2,WP,9,Sep,27.17715835571289,29.704823
2011-09-28 00:00:00,8.3,140.6,WP,9,Sep,27.17715835571289,29.839973
2011-09-29 00:00:00,9.2,113.4,WP,9,Sep,27.17715835571289,29.119848
2011-10-05 00:00:00,17.0,149.6,WP,10,Oct,27.409523010253906,29.062685
2011-10-08 00:00:00,8.6,137.2,WP,10,Oct,27.409523010253906,29.728115
2011-10-11 00:00:00,12.6,135.1,WP,10,Oct,27.409523010253906,29.573212
2011-10-12 00:00:00,25.9,148.9,WP,10,Oct,27.409523010253906,27.540531
2011-10-18 00:00:00,8.0,154.3,WP,10,Oct,27.409523010253906,29.96757
2011-10-18 00:00:00,7.7,153.9,WP,10,Oct,27.409523010253906,29.96757
2011-10-21 00:00:00,20.2,128.7,WP,10,Oct,27.409523010253906,28.581196
2011-10-22 00:00:00,3.9,144.4,WP,10,Oct,27.409523010253906,30.025488
2011-10-25 00:00:00,15.0,117.8,WP,10,Oct,27.409523010253906,29.21448
2011-11-04 00:00:00,6.4,140.0,WP,11,Nov,27.580381393432617,29.87318
2011-11-29 00:00:00,-4.0,163.4,SP,11,Nov,27.580381393432617,30.050888
2011-12-25 00:00:00,11.3,133.5,WP,12,Dec,27.595420837402344,28.404404
2011-12-27 00:00:00,-13.0,134.0,SI,12,Dec,27.595420837402344,30.308832
2012-01-03 00:00:00,-8.5,194.3,SP,1,Jan,27.580631256103516,29.967735
2012-01-06 00:00:00,-10.6,58.5,SI,1,Jan,27.580631256103516,28.856573
2012-01-08 00:00:00,-9.5,182.4,SP,1,Jan,27.580631256103516,30.186453
2012-01-11 00:00:00,-18.0,122.0,SI,1,Jan,27.580631256103516,30.513596
2012-01-11 00:00:00,-12.6,124.3,SI,1,Jan,27.580631256103516,30.332645
